Cliente;grupo;tipo;tamanho;desconto ;skus_sem1;skus_sem2;skus_sem3;fat_sem1;fat_sem2;fat_sem3;marg_sem1;marg_sem2;marg_sem3;;;;;
000070;;Varejo;Grande;;;;;;;;;;;;;;;
000080;;Varejo;Grande;;;;;;;;;;;;;;;
000346;;Varejo;Grande;;;;;;;;;;;;;;;
000396;;Autocentro;Pequeno;;;;;;;;;;;;;;;
000415;;Varejo;Pequeno;;;;;;;;;;;;;;;
000423;;Varejo;Pequeno;;;;;;;;;;;;;;;
000455;;Varejo;Grande;;;;;;;;;;;;;;;
000748;;Varejo;Grande;;;;;;;;;;;;;;;
001020;;Varejo;Grande;;;;;;;;;;;;;;;
001912;;Varejo;Grande;;;;;;;;;;;;;;;
001942;;Varejo;Grande;;;;;;;;;;;;;;;
002229;;Varejo;Pequeno;;;;;;;;;;;;;;;
002747;;Autocentro;Grande;;;;;;;;;;;;;;;
003059;;Autocentro;Pequeno;;;;;;;;;;;;;;;
003256;;Autocentro;Pequeno;;;;;;;;;;;;;;;
003333;;Autocentro;Pequeno;;;;;;;;;;;;;;;
003836;;Autocentro;Pequeno;;;;;;;;;;;;;;;
004005;;Autocentro;Pequeno;;;;;;;;;;;;;;;
004222;;Varejo;Grande;;;;;;;;;;;;;;;
005485;;Autocentro;Pequeno;;;;;;;;;;;;;;;
006382;;Autocentro;Pequeno;;;;;;;;;;;;;;;
006428;;Autocentro;Pequeno;;;;;;;;;;;;;;;
006499;;Autocentro;Pequeno;;;;;;;;;;;;;;;
006578;;Autocentro;Pequeno;;;;;;;;;;;;;;;
006764;;Autocentro;Pequeno;;;;;;;;;;;;;;;
007164;;Autocentro;Pequeno;;;;;;;;;;;;;;;
007327;;Varejo;Pequeno;;;;;;;;;;;;;;;
007498;;Autocentro;Pequeno;;;;;;;;;;;;;;;
007575;;Autocentro;Pequeno;;;;;;;;;;;;;;;
007776;;Varejo;Pequeno;;;;;;;;;;;;;;;
007839;;Autocentro;Grande;;;;;;;;;;;;;;;
007877;;Varejo;Pequeno;;;;;;;;;;;;;;;
007878;;Autocentro;Pequeno;;;;;;;;;;;;;;;
008019;;Autocentro;Pequeno;;;;;;;;;;;;;;;
008156;;Autocentro;Grande;;;;;;;;;;;;;;;
008182;;Varejo;Grande;;;;;;;;;;;;;;;
008410;;Autocentro;Pequeno;;;;;;;;;;;;;;;
008574;;Autocentro;Pequeno;;;;;;;;;;;;;;;
008690;;Autocentro;Pequeno;;;;;;;;;;;;;;;
008737;;Varejo;Pequeno;;;;;;;;;;;;;;;
008849;;Autocentro;Grande;;;;;;;;;;;;;;;
009226;;Autocentro;Pequeno;;;;;;;;;;;;;;;
009272;;Autocentro;Pequeno;;;;;;;;;;;;;;;
009380;;Autocentro;Grande;;;;;;;;;;;;;;;
009611;;Autocentro;Pequeno;;;;;;;;;;;;;;;
009822;;Autocentro;Pequeno;;;;;;;;;;;;;;;
010204;;Autocentro;Pequeno;;;;;;;;;;;;;;;
010230;;Autocentro;Pequeno;;;;;;;;;;;;;;;
010255;;Autocentro;Pequeno;;;;;;;;;;;;;;;
010440;;Autocentro;Grande;;;;;;;;;;;;;;;
010522;;Autocentro;Grande;;;;;;;;;;;;;;;
010537;;Varejo;Grande;;;;;;;;;;;;;;;
010718;;Autocentro;Pequeno;;;;;;;;;;;;;;;
011046;;Autocentro;Pequeno;;;;;;;;;;;;;;;
011070;;Autocentro;Pequeno;;;;;;;;;;;;;;;
011073;;Autocentro;Grande;;;;;;;;;;;;;;;
011180;;Autocentro;Pequeno;;;;;;;;;;;;;;;
011184;;Autocentro;Pequeno;;;;;;;;;;;;;;;
011478;;Autocentro;Pequeno;;;;;;;;;;;;;;;
011507;;Varejo;Grande;;;;;;;;;;;;;;;
011668;;Autocentro;Pequeno;;;;;;;;;;;;;;;
011682;;Autocentro;Pequeno;;;;;;;;;;;;;;;
011717;;Autocentro;Pequeno;;;;;;;;;;;;;;;
011728;;Varejo;Pequeno;;;;;;;;;;;;;;;
011729;;Autocentro;Pequeno;;;;;;;;;;;;;;;
011751;;Autocentro;Pequeno;;;;;;;;;;;;;;;
011768;;Autocentro;Pequeno;;;;;;;;;;;;;;;
011830;;Autocentro;Pequeno;;;;;;;;;;;;;;;
012032;;Autocentro;Pequeno;;;;;;;;;;;;;;;
012191;;Autocentro;Pequeno;;;;;;;;;;;;;;;
012313;;Autocentro;Pequeno;;;;;;;;;;;;;;;
012319;;Autocentro;Pequeno;;;;;;;;;;;;;;;
012458;;Autocentro;Pequeno;;;;;;;;;;;;;;;
012489;;Autocentro;Grande;;;;;;;;;;;;;;;
012664;;Autocentro;Pequeno;;;;;;;;;;;;;;;
012733;;Autocentro;Pequeno;;;;;;;;;;;;;;;
012783;;Autocentro;Pequeno;;;;;;;;;;;;;;;
013133;;Autocentro;Pequeno;;;;;;;;;;;;;;;
013171;;Autocentro;Pequeno;;;;;;;;;;;;;;;
013311;;Autocentro;Pequeno;;;;;;;;;;;;;;;
013366;;Varejo;Pequeno;;;;;;;;;;;;;;;
013426;;Autocentro;Pequeno;;;;;;;;;;;;;;;
013428;;Autocentro;Pequeno;;;;;;;;;;;;;;;
013436;;Autocentro;Pequeno;;;;;;;;;;;;;;;
013473;;Autocentro;Pequeno;;;;;;;;;;;;;;;
013480;;Autocentro;Grande;;;;;;;;;;;;;;;
013578;;Autocentro;Pequeno;;;;;;;;;;;;;;;
013752;;Autocentro;Pequeno;;;;;;;;;;;;;;;
013785;;Autocentro;Pequeno;;;;;;;;;;;;;;;
013815;;Autocentro;Pequeno;;;;;;;;;;;;;;;
013862;;Autocentro;Pequeno;;;;;;;;;;;;;;;
013934;;Autocentro;Pequeno;;;;;;;;;;;;;;;
013941;;Autocentro;Pequeno;;;;;;;;;;;;;;;
014005;;Autocentro;Pequeno;;;;;;;;;;;;;;;
014163;;Autocentro;Pequeno;;;;;;;;;;;;;;;
014354;;Autocentro;Pequeno;;;;;;;;;;;;;;;
014401;;Varejo;Pequeno;;;;;;;;;;;;;;;
014409;;Autocentro;Grande;;;;;;;;;;;;;;;
014503;;Autocentro;Pequeno;;;;;;;;;;;;;;;
014753;;Autocentro;Grande;;;;;;;;;;;;;;;
014867;;Autocentro;Pequeno;;;;;;;;;;;;;;;
014953;;Autocentro;Pequeno;;;;;;;;;;;;;;;
015011;;Autocentro;Pequeno;;;;;;;;;;;;;;;
015189;;Autocentro;Grande;;;;;;;;;;;;;;;
015192;;Autocentro;Pequeno;;;;;;;;;;;;;;;
015413;;Autocentro;Pequeno;;;;;;;;;;;;;;;
015477;;Autocentro;Pequeno;;;;;;;;;;;;;;;
015482;;Autocentro;Pequeno;;;;;;;;;;;;;;;
015503;;Autocentro;Pequeno;;;;;;;;;;;;;;;
015580;;Autocentro;Pequeno;;;;;;;;;;;;;;;
015631;;Varejo;Pequeno;;;;;;;;;;;;;;;
015676;;Autocentro;Pequeno;;;;;;;;;;;;;;;
015701;;Autocentro;Pequeno;;;;;;;;;;;;;;;
015833;;Autocentro;Pequeno;;;;;;;;;;;;;;;
015855;;Autocentro;Grande;;;;;;;;;;;;;;;
015868;;Autocentro;Pequeno;;;;;;;;;;;;;;;
015891;;Não qualificado;;;;;;;;;;;;;;;;
015975;;Não qualificado;;;;;;;;;;;;;;;;
016045;;Autocentro;Pequeno;;;;;;;;;;;;;;;
016105;;Autocentro;Pequeno;;;;;;;;;;;;;;;
018075;;Varejo;Pequeno;;;;;;;;;;;;;;;
018144;;Autocentro;Pequeno;;;;;;;;;;;;;;;
018152;;Não qualificado;;;;;;;;;;;;;;;;
018545;;Autocentro;Pequeno;;;;;;;;;;;;;;;
018653;;Autocentro;Grande;;;;;;;;;;;;;;;
018936;;Não qualificado;;;;;;;;;;;;;;;;
019246;;Autocentro;Pequeno;;;;;;;;;;;;;;;
019643;;Autocentro;Grande;;;;;;;;;;;;;;;
019876;;Varejo;Grande;;;;;;;;;;;;;;;
020164;;Não qualificado;;;;;;;;;;;;;;;;
020248;;Autocentro;Pequeno;;;;;;;;;;;;;;;
020253;;Varejo;Grande;;;;;;;;;;;;;;;
020284;;Autocentro;Pequeno;;;;;;;;;;;;;;;
020299;;Autocentro;Pequeno;;;;;;;;;;;;;;;
020304;;Autocentro;Grande;;;;;;;;;;;;;;;
020527;;Autocentro;Grande;;;;;;;;;;;;;;;
020634;;Autocentro;Grande;;;;;;;;;;;;;;;
020676;;Autocentro;Grande;;;;;;;;;;;;;;;
020890;;Varejo;Grande;;;;;;;;;;;;;;;
020934;;Autocentro;Grande;;;;;;;;;;;;;;;
021015;;Autocentro;Grande;;;;;;;;;;;;;;;
021027;;Autocentro;Pequeno;;;;;;;;;;;;;;;
021050;;Autocentro;Grande;;;;;;;;;;;;;;;
021061;;Autocentro;Grande;;;;;;;;;;;;;;;
021223;;Autocentro;Grande;;;;;;;;;;;;;;;
021471;;Autocentro;Grande;;;;;;;;;;;;;;;
021492;;Autocentro;Grande;;;;;;;;;;;;;;;
021828;;Autocentro;Grande;;;;;;;;;;;;;;;
021920;;Autocentro;Grande;;;;;;;;;;;;;;;
022689;;Autocentro;Grande;;;;;;;;;;;;;;;
022709;;Varejo;Grande;;;;;;;;;;;;;;;
022731;;Autocentro;Grande;;;;;;;;;;;;;;;
022814;;Autocentro;Pequeno;;;;;;;;;;;;;;;
022892;;Autocentro;Grande;;;;;;;;;;;;;;;
022979;;Autocentro;Pequeno;;;;;;;;;;;;;;;
023097;;Autocentro;Grande;;;;;;;;;;;;;;;
023113;;Autocentro;Grande;;;;;;;;;;;;;;;
023117;;Autocentro;Grande;;;;;;;;;;;;;;;
023153;;Autocentro;Grande;;;;;;;;;;;;;;;
023179;;Autocentro;Pequeno;;;;;;;;;;;;;;;
023319;;Autocentro;Grande;;;;;;;;;;;;;;;
023335;;Autocentro;Grande;;;;;;;;;;;;;;;
023336;;Autocentro;Pequeno;;;;;;;;;;;;;;;
023337;;Autocentro;Pequeno;;;;;;;;;;;;;;;
023342;;Autocentro;Grande;;;;;;;;;;;;;;;
023355;;Varejo;Pequeno;;;;;;;;;;;;;;;
023356;;Varejo;Pequeno;;;;;;;;;;;;;;;
023384;;Autocentro;Pequeno;;;;;;;;;;;;;;;
023385;;Autocentro;Pequeno;;;;;;;;;;;;;;;
023397;;Autocentro;Pequeno;;;;;;;;;;;;;;;
023403;;Autocentro;Pequeno;;;;;;;;;;;;;;;
023404;;Autocentro;Pequeno;;;;;;;;;;;;;;;
023413;;Varejo;Pequeno;;;;;;;;;;;;;;;
023416;;Autocentro;Grande;;;;;;;;;;;;;;;
023418;;Varejo;Pequeno;;;;;;;;;;;;;;;
023769;;Autocentro;Pequeno;;;;;;;;;;;;;;;
023775;;Autocentro;Pequeno;;;;;;;;;;;;;;;
023847;;Varejo;Grande;;;;;;;;;;;;;;;
023953;;Varejo;Pequeno;;;;;;;;;;;;;;;
023954;;Varejo;Grande;;;;;;;;;;;;;;;
023998;;Varejo;Grande;;;;;;;;;;;;;;;
024001;;Varejo;Pequeno;;;;;;;;;;;;;;;
024005;;Varejo;Pequeno;;;;;;;;;;;;;;;
024007;;Varejo;Grande;;;;;;;;;;;;;;;
024020;;Varejo;Grande;;;;;;;;;;;;;;;
024021;;Varejo;Grande;;;;;;;;;;;;;;;
024022;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024023;;Varejo;Grande;;;;;;;;;;;;;;;
024027;;Varejo;Grande;;;;;;;;;;;;;;;
024029;;Varejo;Grande;;;;;;;;;;;;;;;
024030;;Varejo;Grande;;;;;;;;;;;;;;;
024031;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024039;;Varejo;Grande;;;;;;;;;;;;;;;
024043;;Varejo;Pequeno;;;;;;;;;;;;;;;
024046;;Varejo;Pequeno;;;;;;;;;;;;;;;
024047;;Autocentro;Grande;;;;;;;;;;;;;;;
024048;;Varejo;Grande;;;;;;;;;;;;;;;
024050;;Varejo;Grande;;;;;;;;;;;;;;;
024055;;Varejo;Pequeno;;;;;;;;;;;;;;;
024056;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024057;;Varejo;Pequeno;;;;;;;;;;;;;;;
024060;;Varejo;Grande;;;;;;;;;;;;;;;
024067;;Varejo;Grande;;;;;;;;;;;;;;;
024071;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024074;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024078;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024083;;Varejo;Grande;;;;;;;;;;;;;;;
024094;;Varejo;Grande;;;;;;;;;;;;;;;
024096;;Autocentro;Grande;;;;;;;;;;;;;;;
024099;;Varejo;Grande;;;;;;;;;;;;;;;
024103;;Varejo;Grande;;;;;;;;;;;;;;;
024113;;Varejo;Pequeno;;;;;;;;;;;;;;;
024117;;Autocentro;Grande;;;;;;;;;;;;;;;
024118;;Autocentro;Grande;;;;;;;;;;;;;;;
024119;;Varejo;Pequeno;;;;;;;;;;;;;;;
024120;;Autocentro;Grande;;;;;;;;;;;;;;;
024129;;Varejo;Grande;;;;;;;;;;;;;;;
024134;;Varejo;Grande;;;;;;;;;;;;;;;
024147;;Não qualificado;;;;;;;;;;;;;;;;
024149;;Varejo;Grande;;;;;;;;;;;;;;;
024160;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024161;;Varejo;Grande;;;;;;;;;;;;;;;
024162;;Varejo;Grande;;;;;;;;;;;;;;;
024163;;Varejo;Grande;;;;;;;;;;;;;;;
024164;;Autocentro;Grande;;;;;;;;;;;;;;;
024165;;Varejo;Grande;;;;;;;;;;;;;;;
024170;;Autocentro;Grande;;;;;;;;;;;;;;;
024172;;Autocentro;Grande;;;;;;;;;;;;;;;
024174;;Autocentro;Grande;;;;;;;;;;;;;;;
024205;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024244;;Não qualificado;;;;;;;;;;;;;;;;
024247;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024283;;Varejo;Pequeno;;;;;;;;;;;;;;;
024291;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024325;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024369;;Autocentro;Grande;;;;;;;;;;;;;;;
024377;;Autocentro;Grande;;;;;;;;;;;;;;;
024378;;Autocentro;Grande;;;;;;;;;;;;;;;
024379;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024385;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024388;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024389;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024391;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024424;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024433;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024437;;Varejo;Pequeno;;;;;;;;;;;;;;;
024439;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024442;;Varejo;Pequeno;;;;;;;;;;;;;;;
024443;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024445;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024450;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024471;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024492;;Varejo;Pequeno;;;;;;;;;;;;;;;
024494;;Autocentro;Grande;;;;;;;;;;;;;;;
024496;;Autocentro;Grande;;;;;;;;;;;;;;;
024557;;Autocentro;Grande;;;;;;;;;;;;;;;
024644;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024677;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024694;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024821;;Varejo;Pequeno;;;;;;;;;;;;;;;
024822;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024827;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024828;;Autocentro;Grande;;;;;;;;;;;;;;;
024833;;Varejo;Pequeno;;;;;;;;;;;;;;;
024863;;Varejo;Pequeno;;;;;;;;;;;;;;;
024865;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024871;;Varejo;Pequeno;;;;;;;;;;;;;;;
026814;;Autocentro;Pequeno;;;;;;;;;;;;;;;
026841;;Varejo;Pequeno;;;;;;;;;;;;;;;
026870;;Varejo;Pequeno;;;;;;;;;;;;;;;
026881;;Varejo;Pequeno;;;;;;;;;;;;;;;
026892;;Autocentro;Pequeno;;;;;;;;;;;;;;;
026905;;Autocentro;Pequeno;;;;;;;;;;;;;;;
026906;;Autocentro;Grande;;;;;;;;;;;;;;;
026908;;Autocentro;Grande;;;;;;;;;;;;;;;
026913;;Varejo;Pequeno;;;;;;;;;;;;;;;
026919;;Autocentro;Pequeno;;;;;;;;;;;;;;;
026920;;Varejo;Pequeno;;;;;;;;;;;;;;;
026922;;Varejo;Grande;;;;;;;;;;;;;;;
026941;;Varejo;Grande;;;;;;;;;;;;;;;
026943;;Varejo;Grande;;;;;;;;;;;;;;;
026946;;Autocentro;Pequeno;;;;;;;;;;;;;;;
026947;;Autocentro;Pequeno;;;;;;;;;;;;;;;
026969;;Varejo;Grande;;;;;;;;;;;;;;;
027014;;Autocentro;Grande;;;;;;;;;;;;;;;
027016;;Varejo;Pequeno;;;;;;;;;;;;;;;
027018;;Varejo;Pequeno;;;;;;;;;;;;;;;
027019;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027036;;Varejo;Pequeno;;;;;;;;;;;;;;;
027043;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027045;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027051;;Varejo;Pequeno;;;;;;;;;;;;;;;
027060;;Varejo;Pequeno;;;;;;;;;;;;;;;
027074;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027089;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027114;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027156;;Varejo;Pequeno;;;;;;;;;;;;;;;
027166;;Varejo;Pequeno;;;;;;;;;;;;;;;
027176;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027181;;Varejo;Pequeno;;;;;;;;;;;;;;;
027182;;Autocentro;Grande;;;;;;;;;;;;;;;
027189;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027191;;Varejo;Pequeno;;;;;;;;;;;;;;;
027207;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027219;;Varejo;Pequeno;;;;;;;;;;;;;;;
027221;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027226;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027227;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027228;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027232;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027235;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027241;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027251;;Varejo;Pequeno;;;;;;;;;;;;;;;
027252;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027255;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027303;;Varejo;Grande;;;;;;;;;;;;;;;
027312;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027340;;Autocentro;Grande;;;;;;;;;;;;;;;
027363;;Varejo;Grande;;;;;;;;;;;;;;;
027411;;Varejo;Pequeno;;;;;;;;;;;;;;;
027413;;Varejo;Grande;;;;;;;;;;;;;;;
027415;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027421;;Autocentro;Grande;;;;;;;;;;;;;;;
027453;;Autocentro;Grande;;;;;;;;;;;;;;;
027466;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027475;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027491;;Varejo;Grande;;;;;;;;;;;;;;;
027526;;Varejo;Grande;;;;;;;;;;;;;;;
027536;;Varejo;Grande;;;;;;;;;;;;;;;
027552;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027557;;Autocentro;Grande;;;;;;;;;;;;;;;
027560;;Autocentro;Grande;;;;;;;;;;;;;;;
027566;;Varejo;Grande;;;;;;;;;;;;;;;
027600;;Varejo;Grande;;;;;;;;;;;;;;;
027620;;Varejo;Grande;;;;;;;;;;;;;;;
027621;;Varejo;Grande;;;;;;;;;;;;;;;
027665;;Varejo;Grande;;;;;;;;;;;;;;;
027695;;Autocentro;Grande;;;;;;;;;;;;;;;
027697;;Varejo;Grande;;;;;;;;;;;;;;;
027718;;Autocentro;Grande;;;;;;;;;;;;;;;
027741;;Autocentro;Grande;;;;;;;;;;;;;;;
027766;;Autocentro;Grande;;;;;;;;;;;;;;;
027773;;Varejo;Grande;;;;;;;;;;;;;;;
027780;;Varejo;Grande;;;;;;;;;;;;;;;
027784;;Não qualificado;;;;;;;;;;;;;;;;
027814;;Varejo;Grande;;;;;;;;;;;;;;;
027985;;Autocentro;Grande;;;;;;;;;;;;;;;
027991;;Varejo;Grande;;;;;;;;;;;;;;;
028000;;Varejo;Pequeno;;;;;;;;;;;;;;;
028004;;Autocentro;Grande;;;;;;;;;;;;;;;
028018;;Autocentro;Grande;;;;;;;;;;;;;;;
028019;;Varejo;Pequeno;;;;;;;;;;;;;;;
028021;;Varejo;Pequeno;;;;;;;;;;;;;;;
028024;;Autocentro;Grande;;;;;;;;;;;;;;;
028028;;Autocentro;Grande;;;;;;;;;;;;;;;
028029;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028030;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028034;;Autocentro;Grande;;;;;;;;;;;;;;;
028037;;Autocentro;Grande;;;;;;;;;;;;;;;
028039;;Autocentro;Grande;;;;;;;;;;;;;;;
028042;;Varejo;Grande;;;;;;;;;;;;;;;
028044;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028045;;Varejo;Pequeno;;;;;;;;;;;;;;;
028046;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028050;;Varejo;Grande;;;;;;;;;;;;;;;
028053;;Autocentro;Grande;;;;;;;;;;;;;;;
028056;;Varejo;Pequeno;;;;;;;;;;;;;;;
028065;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028068;;Varejo;Pequeno;;;;;;;;;;;;;;;
028075;;Autocentro;Grande;;;;;;;;;;;;;;;
028078;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028174;;Varejo;Pequeno;;;;;;;;;;;;;;;
028177;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028220;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028250;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028280;;Varejo;Pequeno;;;;;;;;;;;;;;;
028283;;Autocentro;Grande;;;;;;;;;;;;;;;
028299;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028308;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028312;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028319;;Varejo;Pequeno;;;;;;;;;;;;;;;
028324;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028337;;Varejo;Pequeno;;;;;;;;;;;;;;;
028349;;Varejo;Pequeno;;;;;;;;;;;;;;;
028350;;Autocentro;Grande;;;;;;;;;;;;;;;
028381;;Varejo;Grande;;;;;;;;;;;;;;;
028383;;Autocentro;Grande;;;;;;;;;;;;;;;
028399;;Varejo;Pequeno;;;;;;;;;;;;;;;
028424;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028442;;Autocentro;Grande;;;;;;;;;;;;;;;
028455;;Varejo;Grande;;;;;;;;;;;;;;;
028469;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028477;;Varejo;Grande;;;;;;;;;;;;;;;
028496;;Autocentro;Grande;;;;;;;;;;;;;;;
028500;;Varejo;Pequeno;;;;;;;;;;;;;;;
028537;;Varejo;Pequeno;;;;;;;;;;;;;;;
028701;;Varejo;Grande;;;;;;;;;;;;;;;
028865;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028868;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028870;;Varejo;Pequeno;;;;;;;;;;;;;;;
029443;;Autocentro;Pequeno;;;;;;;;;;;;;;;
029466;;Varejo;Pequeno;;;;;;;;;;;;;;;
029622;;Varejo;Pequeno;;;;;;;;;;;;;;;
