Cliente;grupo;tipo;tamanho;desconto ;skus_sem1;skus_sem2;skus_sem3;fat_sem1;fat_sem2;fat_sem3;marg_sem1;marg_sem2;marg_sem3;;;;;
I5649;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5654;;Autocentro;Grande;;;;;;;;;;;;;;;
I5663;;Autocentro;Grande;;;;;;;;;;;;;;;
I5664;;Varejo;Pequeno;;;;;;;;;;;;;;;
I5693;;Não qualificado;;;;;;;;;;;;;;;;
I5714;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5720;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5724;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5737;;Varejo;Grande;;;;;;;;;;;;;;;
I5746;;Varejo;Pequeno;;;;;;;;;;;;;;;
I5757;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5758;;Autocentro;Grande;;;;;;;;;;;;;;;
I5759;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5762;;Varejo;Pequeno;;;;;;;;;;;;;;;
I5763;;Não qualificado;;;;;;;;;;;;;;;;
I5764;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5769;;Autocentro;Grande;;;;;;;;;;;;;;;
I5792;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5795;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5817;;Não qualificado;;;;;;;;;;;;;;;;
I5833;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5835;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5853;;Varejo;Pequeno;;;;;;;;;;;;;;;
I5856;;Varejo;Pequeno;;;;;;;;;;;;;;;
I5858;;Varejo;Pequeno;;;;;;;;;;;;;;;
I5869;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5871;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5874;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5887;;Varejo;Pequeno;;;;;;;;;;;;;;;
I5892;;Varejo;Pequeno;;;;;;;;;;;;;;;
I5897;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5899;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5901;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5904;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5907;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5909;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5911;;Varejo;Pequeno;;;;;;;;;;;;;;;
I5919;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5920;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5921;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5923;;Não qualificado;;;;;;;;;;;;;;;;
I5925;;Autocentro;Grande;;;;;;;;;;;;;;;
I5928;;Varejo;Pequeno;;;;;;;;;;;;;;;
I5929;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5933;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5936;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5938;;Varejo;Grande;;;;;;;;;;;;;;;
I5941;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5949;;Varejo;Pequeno;;;;;;;;;;;;;;;
I5951;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5953;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5954;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5957;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5968;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5971;;Varejo;Pequeno;;;;;;;;;;;;;;;
I5987;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5994;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5996;;Varejo;Pequeno;;;;;;;;;;;;;;;
I5998;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6001;;Varejo;Grande;;;;;;;;;;;;;;;
I6003;;Varejo;Grande;;;;;;;;;;;;;;;
I6004;;Varejo;Grande;;;;;;;;;;;;;;;
I6005;;Varejo;Grande;;;;;;;;;;;;;;;
I6006;;Varejo;Grande;;;;;;;;;;;;;;;
I6007;;Varejo;Grande;;;;;;;;;;;;;;;
I6009;;Varejo;Grande;;;;;;;;;;;;;;;
I6010;;Varejo;Grande;;;;;;;;;;;;;;;
I6011;;Varejo;Grande;;;;;;;;;;;;;;;
I6012;;Varejo;Grande;;;;;;;;;;;;;;;
I6013;;Varejo;Grande;;;;;;;;;;;;;;;
I6026;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6029;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6040;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6049;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6051;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6053;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6054;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6058;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6061;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6063;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6066;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6072;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6074;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6076;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6079;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6084;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6086;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6087;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6090;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6091;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6095;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6097;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6100;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6108;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6112;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6114;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6116;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6134;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6135;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6138;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6143;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6151;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6152;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6153;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6160;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6167;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6173;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6182;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6183;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6198;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6201;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6203;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6217;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6236;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6238;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6241;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6246;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6258;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6267;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6288;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6290;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6294;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6296;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6297;;Autocentro;Grande;;;;;;;;;;;;;;;
I6300;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6301;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6302;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6308;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6323;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6324;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6326;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6330;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6332;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6334;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6339;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6341;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6347;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6353;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6364;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6365;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6379;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6384;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6396;;Não qualificado;;;;;;;;;;;;;;;;
I6402;;Varejo;Grande;;;;;;;;;;;;;;;
I6405;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6431;;Não qualificado;;;;;;;;;;;;;;;;
I6437;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6447;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6454;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6456;;Não qualificado;;;;;;;;;;;;;;;;
I6458;;Autocentro;Grande;;;;;;;;;;;;;;;
I6461;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6462;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6471;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6492;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6496;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6497;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6498;;Autocentro;Grande;;;;;;;;;;;;;;;
I6500;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6508;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6511;;Não qualificado;;;;;;;;;;;;;;;;
I6512;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6513;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6516;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6517;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6518;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6519;;Não qualificado;;;;;;;;;;;;;;;;
I6521;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6523;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6525;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6527;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6531;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6533;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6538;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6540;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6547;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6550;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6554;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6566;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6577;;Não qualificado;;;;;;;;;;;;;;;;
I6584;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6586;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6589;;Autocentro;Grande;;;;;;;;;;;;;;;
I6607;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6614;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6616;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6620;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6621;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6625;;Não qualificado;;;;;;;;;;;;;;;;
I6637;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6646;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6647;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6648;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6650;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6652;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6675;;Não qualificado;;;;;;;;;;;;;;;;
I6679;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6683;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6698;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6704;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6705;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6711;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6715;;Não qualificado;;;;;;;;;;;;;;;;
I6719;;Autocentro;Grande;;;;;;;;;;;;;;;
I6720;;Varejo;Grande;;;;;;;;;;;;;;;
I6727;;Não qualificado;;;;;;;;;;;;;;;;
I6735;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6738;;Não qualificado;;;;;;;;;;;;;;;;
I6740;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6756;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6766;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6767;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6779;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6786;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6793;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6799;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6800;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6807;;Autocentro;Grande;;;;;;;;;;;;;;;
I6845;;Varejo;Grande;;;;;;;;;;;;;;;
I6847;;Autocentro;Grande;;;;;;;;;;;;;;;
I6941;;Não qualificado;;;;;;;;;;;;;;;;
I6964;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6993;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I7014;;Não qualificado;;;;;;;;;;;;;;;;
I7027;;Não qualificado;;;;;;;;;;;;;;;;
I7056;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I7103;;Varejo;Pequeno;;;;;;;;;;;;;;;
I7106;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I7129;;Não qualificado;;;;;;;;;;;;;;;;
I7136;;Não qualificado;;;;;;;;;;;;;;;;
I7141;;Não qualificado;;;;;;;;;;;;;;;;
I7144;;Varejo;Pequeno;;;;;;;;;;;;;;;
I7146;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I7165;;Não qualificado;;;;;;;;;;;;;;;;
I7194;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I7267;;Varejo;Grande;;;;;;;;;;;;;;;
I7333;;Autocentro;Grande;;;;;;;;;;;;;;;
001719;;Varejo;Pequeno;;;;;;;;;;;;;;;
002620;;Varejo;Grande;;;;;;;;;;;;;;;
003832;;Varejo;Grande;;;;;;;;;;;;;;;
004391;;Autocentro;Grande;;;;;;;;;;;;;;;
004393;;Varejo;Pequeno;;;;;;;;;;;;;;;
004521;;Varejo;Pequeno;;;;;;;;;;;;;;;
004586;;Varejo;Grande;;;;;;;;;;;;;;;
005656;;Autocentro;Pequeno;;;;;;;;;;;;;;;
006106;;Varejo;Pequeno;;;;;;;;;;;;;;;
006156;;Autocentro;Pequeno;;;;;;;;;;;;;;;
006830;;Autocentro;Pequeno;;;;;;;;;;;;;;;
008363;;Autocentro;Grande;;;;;;;;;;;;;;;
009107;;Varejo;Pequeno;;;;;;;;;;;;;;;
009631;;Autocentro;Pequeno;;;;;;;;;;;;;;;
009772;;Autocentro;Pequeno;;;;;;;;;;;;;;;
010323;;Autocentro;Pequeno;;;;;;;;;;;;;;;
010509;;Autocentro;Grande;;;;;;;;;;;;;;;
010526;;Autocentro;Pequeno;;;;;;;;;;;;;;;
011011;;Autocentro;Pequeno;;;;;;;;;;;;;;;
011356;;Autocentro;Pequeno;;;;;;;;;;;;;;;
011820;;Autocentro;Grande;;;;;;;;;;;;;;;
011996;;Varejo;Grande;;;;;;;;;;;;;;;
012044;;Autocentro;Pequeno;;;;;;;;;;;;;;;
012883;;Não qualificado;;;;;;;;;;;;;;;;
013427;;Autocentro;Pequeno;;;;;;;;;;;;;;;
014725;;Autocentro;Pequeno;;;;;;;;;;;;;;;
014984;;Autocentro;Pequeno;;;;;;;;;;;;;;;
015742;;Autocentro;Pequeno;;;;;;;;;;;;;;;
015913;;Varejo;Grande;;;;;;;;;;;;;;;
016116;;Autocentro;Pequeno;;;;;;;;;;;;;;;
016122;;Autocentro;Grande;;;;;;;;;;;;;;;
016280;;Autocentro;Pequeno;;;;;;;;;;;;;;;
016495;;Autocentro;Grande;;;;;;;;;;;;;;;
016558;;Varejo;Grande;;;;;;;;;;;;;;;
016602;;Autocentro;Pequeno;;;;;;;;;;;;;;;
016663;;Autocentro;Pequeno;;;;;;;;;;;;;;;
016780;;Autocentro;Grande;;;;;;;;;;;;;;;
016866;;Autocentro;Pequeno;;;;;;;;;;;;;;;
016874;;Autocentro;Pequeno;;;;;;;;;;;;;;;
016908;;Varejo;Pequeno;;;;;;;;;;;;;;;
017091;;Autocentro;Grande;;;;;;;;;;;;;;;
017116;;Autocentro;Pequeno;;;;;;;;;;;;;;;
017129;;Não qualificado;;;;;;;;;;;;;;;;
017188;;Autocentro;Pequeno;;;;;;;;;;;;;;;
017202;;Autocentro;Pequeno;;;;;;;;;;;;;;;
017204;;Autocentro;Pequeno;;;;;;;;;;;;;;;
017209;;Varejo;Pequeno;;;;;;;;;;;;;;;
017222;;Autocentro;Pequeno;;;;;;;;;;;;;;;
017260;;Varejo;Grande;;;;;;;;;;;;;;;
017300;;Autocentro;Grande;;;;;;;;;;;;;;;
017315;;Autocentro;Pequeno;;;;;;;;;;;;;;;
017334;;Varejo;Grande;;;;;;;;;;;;;;;
017420;;Autocentro;Pequeno;;;;;;;;;;;;;;;
017485;;Autocentro;Pequeno;;;;;;;;;;;;;;;
017487;;Autocentro;Pequeno;;;;;;;;;;;;;;;
017594;;Autocentro;Pequeno;;;;;;;;;;;;;;;
017715;;Autocentro;Pequeno;;;;;;;;;;;;;;;
017821;;Autocentro;Pequeno;;;;;;;;;;;;;;;
017864;;Varejo;Grande;;;;;;;;;;;;;;;
017925;;Não qualificado;;;;;;;;;;;;;;;;
018087;;Autocentro;Pequeno;;;;;;;;;;;;;;;
018273;;Autocentro;Pequeno;;;;;;;;;;;;;;;
018758;;Autocentro;Pequeno;;;;;;;;;;;;;;;
018811;;Varejo;Grande;;;;;;;;;;;;;;;
018860;;Autocentro;Pequeno;;;;;;;;;;;;;;;
019059;;Autocentro;Pequeno;;;;;;;;;;;;;;;
019128;;Autocentro;Pequeno;;;;;;;;;;;;;;;
019168;;Autocentro;Pequeno;;;;;;;;;;;;;;;
019225;;Não qualificado;;;;;;;;;;;;;;;;
019326;;Autocentro;Pequeno;;;;;;;;;;;;;;;
019327;;Autocentro;Pequeno;;;;;;;;;;;;;;;
019461;;Autocentro;Pequeno;;;;;;;;;;;;;;;
019529;;Autocentro;Pequeno;;;;;;;;;;;;;;;
019565;;Autocentro;Pequeno;;;;;;;;;;;;;;;
019591;;Autocentro;Pequeno;;;;;;;;;;;;;;;
019675;;Autocentro;Pequeno;;;;;;;;;;;;;;;
019763;;Autocentro;Pequeno;;;;;;;;;;;;;;;
019788;;Varejo;Pequeno;;;;;;;;;;;;;;;
019814;;Varejo;Pequeno;;;;;;;;;;;;;;;
019844;;Autocentro;Pequeno;;;;;;;;;;;;;;;
020042;;Autocentro;Pequeno;;;;;;;;;;;;;;;
020167;;Autocentro;Pequeno;;;;;;;;;;;;;;;
020186;;Autocentro;Pequeno;;;;;;;;;;;;;;;
020190;;Autocentro;Pequeno;;;;;;;;;;;;;;;
020231;;Autocentro;Pequeno;;;;;;;;;;;;;;;
020402;;Autocentro;Pequeno;;;;;;;;;;;;;;;
020479;;Autocentro;Pequeno;;;;;;;;;;;;;;;
020494;;Autocentro;Pequeno;;;;;;;;;;;;;;;
020512;;Autocentro;Pequeno;;;;;;;;;;;;;;;
020543;;Autocentro;Pequeno;;;;;;;;;;;;;;;
020696;;Varejo;Pequeno;;;;;;;;;;;;;;;
020711;;Varejo;Grande;;;;;;;;;;;;;;;
020808;;Autocentro;Pequeno;;;;;;;;;;;;;;;
020842;;Autocentro;Pequeno;;;;;;;;;;;;;;;
021152;;Autocentro;Pequeno;;;;;;;;;;;;;;;
021266;;Autocentro;Pequeno;;;;;;;;;;;;;;;
021783;;Varejo;Pequeno;;;;;;;;;;;;;;;
021954;;Autocentro;Pequeno;;;;;;;;;;;;;;;
022064;;Autocentro;Pequeno;;;;;;;;;;;;;;;
022233;;Autocentro;Pequeno;;;;;;;;;;;;;;;
022266;;Autocentro;Pequeno;;;;;;;;;;;;;;;
022268;;Autocentro;Pequeno;;;;;;;;;;;;;;;
022269;;Autocentro;Pequeno;;;;;;;;;;;;;;;
022394;;Autocentro;Pequeno;;;;;;;;;;;;;;;
022397;;Autocentro;Pequeno;;;;;;;;;;;;;;;
022426;;Autocentro;Pequeno;;;;;;;;;;;;;;;
022433;;Autocentro;Pequeno;;;;;;;;;;;;;;;
022451;;Autocentro;Pequeno;;;;;;;;;;;;;;;
022579;;Autocentro;Pequeno;;;;;;;;;;;;;;;
022702;;Varejo;Pequeno;;;;;;;;;;;;;;;
022757;;Autocentro;Pequeno;;;;;;;;;;;;;;;
022793;;Autocentro;Pequeno;;;;;;;;;;;;;;;
022847;;Autocentro;Pequeno;;;;;;;;;;;;;;;
022865;;Autocentro;Pequeno;;;;;;;;;;;;;;;
022985;;Autocentro;Pequeno;;;;;;;;;;;;;;;
022995;;Autocentro;Pequeno;;;;;;;;;;;;;;;
023150;;Autocentro;Pequeno;;;;;;;;;;;;;;;
023165;;Autocentro;Pequeno;;;;;;;;;;;;;;;
023421;;Varejo;Pequeno;;;;;;;;;;;;;;;
023428;;Autocentro;Pequeno;;;;;;;;;;;;;;;
023446;;Autocentro;Pequeno;;;;;;;;;;;;;;;
023465;;Autocentro;Pequeno;;;;;;;;;;;;;;;
023471;;Autocentro;Pequeno;;;;;;;;;;;;;;;
023474;;Autocentro;Grande;;;;;;;;;;;;;;;
023475;;Autocentro;Pequeno;;;;;;;;;;;;;;;
023479;;Autocentro;Grande;;;;;;;;;;;;;;;
023529;;Autocentro;Pequeno;;;;;;;;;;;;;;;
023551;;Autocentro;Pequeno;;;;;;;;;;;;;;;
023589;;Autocentro;Grande;;;;;;;;;;;;;;;
023675;;Autocentro;Pequeno;;;;;;;;;;;;;;;
023729;;Varejo;Pequeno;;;;;;;;;;;;;;;
023750;;Autocentro;Pequeno;;;;;;;;;;;;;;;
023784;;Autocentro;Pequeno;;;;;;;;;;;;;;;
023825;;Autocentro;Pequeno;;;;;;;;;;;;;;;
023955;;Varejo;Grande;;;;;;;;;;;;;;;
023956;;Varejo;Grande;;;;;;;;;;;;;;;
023958;;Varejo;Grande;;;;;;;;;;;;;;;
023960;;Varejo;Grande;;;;;;;;;;;;;;;
023962;;Varejo;Grande;;;;;;;;;;;;;;;
023964;;Autocentro;Grande;;;;;;;;;;;;;;;
023965;;Varejo;Pequeno;;;;;;;;;;;;;;;
023967;;Varejo;Pequeno;;;;;;;;;;;;;;;
023969;;Varejo;Grande;;;;;;;;;;;;;;;
023972;;Varejo;Grande;;;;;;;;;;;;;;;
023978;;Varejo;Grande;;;;;;;;;;;;;;;
023980;;Varejo;Grande;;;;;;;;;;;;;;;
023983;;Varejo;Grande;;;;;;;;;;;;;;;
023984;;Varejo;Grande;;;;;;;;;;;;;;;
023989;;Varejo;Grande;;;;;;;;;;;;;;;
023991;;Autocentro;Grande;;;;;;;;;;;;;;;
023997;;Varejo;Grande;;;;;;;;;;;;;;;
024003;;Varejo;Grande;;;;;;;;;;;;;;;
024008;;Varejo;Pequeno;;;;;;;;;;;;;;;
024024;;Varejo;Grande;;;;;;;;;;;;;;;
024034;;Varejo;Grande;;;;;;;;;;;;;;;
024084;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024088;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024092;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024093;;Varejo;Pequeno;;;;;;;;;;;;;;;
024101;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024105;;Varejo;Pequeno;;;;;;;;;;;;;;;
024107;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024108;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024116;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024124;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024132;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024151;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024156;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024158;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024159;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024166;;Autocentro;Pequeno;;;;;;;;;;;;;;;
