Cliente;grupo;tipo;tamanho;desconto ;skus_sem1;skus_sem2;skus_sem3;fat_sem1;fat_sem2;fat_sem3;marg_sem1;marg_sem2;marg_sem3;;;;;
024169;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024183;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024184;;Autocentro;Grande;;;;;;;;;;;;;;;
024187;;Autocentro;Grande;;;;;;;;;;;;;;;
024188;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024192;;Autocentro;Grande;;;;;;;;;;;;;;;
024201;;Varejo;Grande;;;;;;;;;;;;;;;
024202;;Não qualificado;;;;;;;;;;;;;;;;
024210;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024211;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024212;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024214;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024219;;Não qualificado;;;;;;;;;;;;;;;;
024223;;Autocentro;Grande;;;;;;;;;;;;;;;
024224;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024237;;Varejo;Grande;;;;;;;;;;;;;;;
024239;;Autocentro;Grande;;;;;;;;;;;;;;;
024248;;Autocentro;Grande;;;;;;;;;;;;;;;
024277;;Varejo;Pequeno;;;;;;;;;;;;;;;
024366;;Autocentro;Grande;;;;;;;;;;;;;;;
024373;;Autocentro;Grande;;;;;;;;;;;;;;;
024396;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024417;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024438;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024446;;Autocentro;Grande;;;;;;;;;;;;;;;
024448;;Varejo;Pequeno;;;;;;;;;;;;;;;
024466;;Varejo;Grande;;;;;;;;;;;;;;;
024472;;Autocentro;Grande;;;;;;;;;;;;;;;
024538;;Autocentro;Grande;;;;;;;;;;;;;;;
024552;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024578;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024579;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024641;;Autocentro;Grande;;;;;;;;;;;;;;;
024668;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024675;;Não qualificado;;;;;;;;;;;;;;;;
024691;;Autocentro;Pequeno;;;;;;;;;;;;;;;
024692;;Autocentro;Grande;;;;;;;;;;;;;;;
024733;;Autocentro;Grande;;;;;;;;;;;;;;;
024864;;Autocentro;Grande;;;;;;;;;;;;;;;
024938;;Varejo;Grande;;;;;;;;;;;;;;;
026713;;Não qualificado;;;;;;;;;;;;;;;;
026837;;Autocentro;Pequeno;;;;;;;;;;;;;;;
026875;;Não qualificado;;;;;;;;;;;;;;;;
026878;;Autocentro;Pequeno;;;;;;;;;;;;;;;
026884;;Não qualificado;;;;;;;;;;;;;;;;
026886;;Autocentro;Pequeno;;;;;;;;;;;;;;;
026984;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027015;;Autocentro;Grande;;;;;;;;;;;;;;;
027022;;Varejo;Pequeno;;;;;;;;;;;;;;;
027025;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027033;;Autocentro;Grande;;;;;;;;;;;;;;;
027041;;Autocentro;Grande;;;;;;;;;;;;;;;
027047;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027071;;Não qualificado;;;;;;;;;;;;;;;;
027174;;Autocentro;Grande;;;;;;;;;;;;;;;
027175;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027183;;Autocentro;Grande;;;;;;;;;;;;;;;
027184;;Autocentro;Grande;;;;;;;;;;;;;;;
027185;;Autocentro;Grande;;;;;;;;;;;;;;;
027202;;Não qualificado;;;;;;;;;;;;;;;;
027222;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027239;;Não qualificado;;;;;;;;;;;;;;;;
027249;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027275;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027281;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027302;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027317;;Autocentro;Grande;;;;;;;;;;;;;;;
027325;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027328;;Autocentro;Grande;;;;;;;;;;;;;;;
027339;;Autocentro;Grande;;;;;;;;;;;;;;;
027343;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027351;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027358;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027359;;Varejo;Pequeno;;;;;;;;;;;;;;;
027364;;Autocentro;Grande;;;;;;;;;;;;;;;
027367;;Autocentro;Grande;;;;;;;;;;;;;;;
027392;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027397;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027401;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027403;;Varejo;Grande;;;;;;;;;;;;;;;
027404;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027408;;Autocentro;Grande;;;;;;;;;;;;;;;
027409;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027412;;Autocentro;Grande;;;;;;;;;;;;;;;
027419;;Autocentro;Grande;;;;;;;;;;;;;;;
027429;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027437;;Autocentro;Grande;;;;;;;;;;;;;;;
027441;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027447;;Autocentro;Grande;;;;;;;;;;;;;;;
027450;;Autocentro;Grande;;;;;;;;;;;;;;;
027451;;Autocentro;Grande;;;;;;;;;;;;;;;
027455;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027457;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027459;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027460;;Varejo;Grande;;;;;;;;;;;;;;;
027468;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027469;;Varejo;Grande;;;;;;;;;;;;;;;
027474;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027479;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027481;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027483;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027486;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027488;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027489;;Autocentro;Grande;;;;;;;;;;;;;;;
027494;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027501;;Autocentro;Grande;;;;;;;;;;;;;;;
027504;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027506;;Autocentro;Grande;;;;;;;;;;;;;;;
027507;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027511;;Varejo;Grande;;;;;;;;;;;;;;;
027515;;Autocentro;Grande;;;;;;;;;;;;;;;
027545;;Varejo;Pequeno;;;;;;;;;;;;;;;
027558;;Varejo;Pequeno;;;;;;;;;;;;;;;
027574;;Autocentro;Grande;;;;;;;;;;;;;;;
027578;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027595;;Autocentro;Grande;;;;;;;;;;;;;;;
027596;;Autocentro;Grande;;;;;;;;;;;;;;;
027605;;Autocentro;Grande;;;;;;;;;;;;;;;
027616;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027618;;Autocentro;Grande;;;;;;;;;;;;;;;
027623;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027624;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027630;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027642;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027651;;Autocentro;Grande;;;;;;;;;;;;;;;
027672;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027673;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027678;;Não qualificado;;;;;;;;;;;;;;;;
027696;;Autocentro;Grande;;;;;;;;;;;;;;;
027701;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027704;;Autocentro;Grande;;;;;;;;;;;;;;;
027707;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027708;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027715;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027722;;Varejo;Grande;;;;;;;;;;;;;;;
027725;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027727;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027728;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027734;;Autocentro;Grande;;;;;;;;;;;;;;;
027739;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027744;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027761;;Autocentro;Grande;;;;;;;;;;;;;;;
027770;;Varejo;Pequeno;;;;;;;;;;;;;;;
027786;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027791;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027802;;Varejo;Pequeno;;;;;;;;;;;;;;;
027804;;Autocentro;Grande;;;;;;;;;;;;;;;
027806;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027812;;Não qualificado;;;;;;;;;;;;;;;;
027815;;Autocentro;Grande;;;;;;;;;;;;;;;
027831;;Autocentro;Grande;;;;;;;;;;;;;;;
027846;;Autocentro;Pequeno;;;;;;;;;;;;;;;
027918;;Não qualificado;;;;;;;;;;;;;;;;
027939;;Varejo;Pequeno;;;;;;;;;;;;;;;
027942;;Autocentro;Grande;;;;;;;;;;;;;;;
027956;;Autocentro;Grande;;;;;;;;;;;;;;;
027964;;Autocentro;Grande;;;;;;;;;;;;;;;
027968;;Autocentro;Grande;;;;;;;;;;;;;;;
027974;;Autocentro;Grande;;;;;;;;;;;;;;;
027978;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028001;;Não qualificado;;;;;;;;;;;;;;;;
028011;;Varejo;Pequeno;;;;;;;;;;;;;;;
028014;;Autocentro;Grande;;;;;;;;;;;;;;;
028015;;Autocentro;Grande;;;;;;;;;;;;;;;
028016;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028020;;Autocentro;Grande;;;;;;;;;;;;;;;
028022;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028023;;Autocentro;Grande;;;;;;;;;;;;;;;
028025;;Autocentro;Grande;;;;;;;;;;;;;;;
028031;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028032;;Autocentro;Grande;;;;;;;;;;;;;;;
028033;;Não qualificado;;;;;;;;;;;;;;;;
028035;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028036;;Autocentro;Grande;;;;;;;;;;;;;;;
028038;;Autocentro;Grande;;;;;;;;;;;;;;;
028040;;Não qualificado;;;;;;;;;;;;;;;;
028048;;Não qualificado;;;;;;;;;;;;;;;;
028049;;Autocentro;Grande;;;;;;;;;;;;;;;
028051;;Varejo;Grande;;;;;;;;;;;;;;;
028059;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028060;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028061;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028062;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028076;;Não qualificado;;;;;;;;;;;;;;;;
028079;;Varejo;Grande;;;;;;;;;;;;;;;
028091;;Varejo;Grande;;;;;;;;;;;;;;;
028129;;Autocentro;Grande;;;;;;;;;;;;;;;
028172;;Varejo;Grande;;;;;;;;;;;;;;;
028232;;Varejo;Grande;;;;;;;;;;;;;;;
028262;;Não qualificado;;;;;;;;;;;;;;;;
028270;;Varejo;Grande;;;;;;;;;;;;;;;
028321;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028325;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028347;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028374;;Varejo;Pequeno;;;;;;;;;;;;;;;
028387;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028393;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028395;;Autocentro;Grande;;;;;;;;;;;;;;;
028396;;Varejo;Pequeno;;;;;;;;;;;;;;;
028408;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028419;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028421;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028435;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028444;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028449;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028465;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028468;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028470;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028472;;Autocentro;Grande;;;;;;;;;;;;;;;
028475;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028480;;Autocentro;Grande;;;;;;;;;;;;;;;
028490;;Autocentro;Grande;;;;;;;;;;;;;;;
028492;;Não qualificado;;;;;;;;;;;;;;;;
028546;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028603;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028758;;Autocentro;Pequeno;;;;;;;;;;;;;;;
028866;;Autocentro;Grande;;;;;;;;;;;;;;;
028867;;Autocentro;Grande;;;;;;;;;;;;;;;
028877;;Autocentro;Pequeno;;;;;;;;;;;;;;;
029215;;Varejo;Grande;;;;;;;;;;;;;;;
029248;;Autocentro;Pequeno;;;;;;;;;;;;;;;
029256;;Autocentro;Pequeno;;;;;;;;;;;;;;;
029289;;Autocentro;Pequeno;;;;;;;;;;;;;;;
029440;;Não qualificado;;;;;;;;;;;;;;;;
029490;;Autocentro;Pequeno;;;;;;;;;;;;;;;
029595;;Autocentro;Pequeno;;;;;;;;;;;;;;;
029625;;Varejo;Grande;;;;;;;;;;;;;;;
029684;;Autocentro;Grande;;;;;;;;;;;;;;;
029791;;Autocentro;Grande;;;;;;;;;;;;;;;
029851;;Autocentro;Grande;;;;;;;;;;;;;;;
029978;;Não qualificado;;;;;;;;;;;;;;;;
029998;;Autocentro;Grande;;;;;;;;;;;;;;;
I0386;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I0407;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I0422;;Não qualificado;;;;;;;;;;;;;;;;
I0431;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I0457;;Não qualificado;;;;;;;;;;;;;;;;
I0471;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I0475;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I0493;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I0623;;Varejo;Grande;;;;;;;;;;;;;;;
I0705;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I0872;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I0968;;Varejo;Pequeno;;;;;;;;;;;;;;;
I1257;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I1511;;Autocentro;Grande;;;;;;;;;;;;;;;
I1513;;Varejo;Grande;;;;;;;;;;;;;;;
I1514;;Autocentro;Grande;;;;;;;;;;;;;;;
I1525;;Varejo;Grande;;;;;;;;;;;;;;;
I1526;;Varejo;Grande;;;;;;;;;;;;;;;
I1530;;Varejo;Grande;;;;;;;;;;;;;;;
I1534;;Varejo;Grande;;;;;;;;;;;;;;;
I1535;;Autocentro;Grande;;;;;;;;;;;;;;;
I1539;;Varejo;Pequeno;;;;;;;;;;;;;;;
I1544;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I1545;;Não qualificado;;;;;;;;;;;;;;;;
I1550;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I1552;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I1558;;Autocentro;Grande;;;;;;;;;;;;;;;
I1559;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I1564;;Varejo;Pequeno;;;;;;;;;;;;;;;
I1568;;Varejo;Grande;;;;;;;;;;;;;;;
I1570;;Varejo;Grande;;;;;;;;;;;;;;;
I1575;;Não qualificado;;;;;;;;;;;;;;;;
I1577;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I1578;;Autocentro;Grande;;;;;;;;;;;;;;;
I1581;;Varejo;Grande;;;;;;;;;;;;;;;
I1585;;Varejo;Grande;;;;;;;;;;;;;;;
I1587;;Varejo;Grande;;;;;;;;;;;;;;;
I1590;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I1597;;Varejo;Grande;;;;;;;;;;;;;;;
I1604;;Varejo;Pequeno;;;;;;;;;;;;;;;
I1616;;Varejo;Grande;;;;;;;;;;;;;;;
I1620;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I1624;;Autocentro;Grande;;;;;;;;;;;;;;;
I1635;;Varejo;Pequeno;;;;;;;;;;;;;;;
I1653;;Varejo;Grande;;;;;;;;;;;;;;;
I1656;;Não qualificado;;;;;;;;;;;;;;;;
I1657;;Varejo;Grande;;;;;;;;;;;;;;;
I1658;;Autocentro;Grande;;;;;;;;;;;;;;;
I1659;;Varejo;Grande;;;;;;;;;;;;;;;
I1664;;Varejo;Pequeno;;;;;;;;;;;;;;;
I1667;;Varejo;Pequeno;;;;;;;;;;;;;;;
I1679;;Varejo;Grande;;;;;;;;;;;;;;;
I1681;;Não qualificado;;;;;;;;;;;;;;;;
I1691;;Autocentro;Grande;;;;;;;;;;;;;;;
I1701;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I1719;;Varejo;Pequeno;;;;;;;;;;;;;;;
I1781;;Varejo;Pequeno;;;;;;;;;;;;;;;
I1792;;Varejo;Grande;;;;;;;;;;;;;;;
I1818;;Varejo;Grande;;;;;;;;;;;;;;;
I1819;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I1829;;Varejo;Pequeno;;;;;;;;;;;;;;;
I1840;;Varejo;Pequeno;;;;;;;;;;;;;;;
I1850;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I1875;;Autocentro;Grande;;;;;;;;;;;;;;;
I1888;;Varejo;Grande;;;;;;;;;;;;;;;
I1889;;Varejo;Pequeno;;;;;;;;;;;;;;;
I1937;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I1946;;Autocentro;Grande;;;;;;;;;;;;;;;
I1950;;Varejo;Pequeno;;;;;;;;;;;;;;;
I1960;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I2002;;Varejo;Pequeno;;;;;;;;;;;;;;;
I2005;;Varejo;Pequeno;;;;;;;;;;;;;;;
I2029;;Varejo;Pequeno;;;;;;;;;;;;;;;
I2044;;Autocentro;Grande;;;;;;;;;;;;;;;
I2080;;Autocentro;Grande;;;;;;;;;;;;;;;
I2087;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I2177;;Varejo;Pequeno;;;;;;;;;;;;;;;
I2182;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I2183;;Varejo;Pequeno;;;;;;;;;;;;;;;
I2191;;Não qualificado;;;;;;;;;;;;;;;;
I2195;;Varejo;Pequeno;;;;;;;;;;;;;;;
I2202;;Varejo;Pequeno;;;;;;;;;;;;;;;
I2204;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I2217;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I2263;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I2292;;Varejo;Pequeno;;;;;;;;;;;;;;;
I2297;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I2368;;Autocentro;Grande;;;;;;;;;;;;;;;
I2369;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I2376;;Não qualificado;;;;;;;;;;;;;;;;
I2399;;Varejo;Grande;;;;;;;;;;;;;;;
I2400;;Autocentro;Grande;;;;;;;;;;;;;;;
I2403;;Varejo;Pequeno;;;;;;;;;;;;;;;
I2426;;Autocentro;Grande;;;;;;;;;;;;;;;
I2448;;Varejo;Pequeno;;;;;;;;;;;;;;;
I2450;;Varejo;Pequeno;;;;;;;;;;;;;;;
I2465;;Autocentro;Grande;;;;;;;;;;;;;;;
I2482;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I2491;;Não qualificado;;;;;;;;;;;;;;;;
I2521;;Autocentro;Grande;;;;;;;;;;;;;;;
I2523;;Varejo;Pequeno;;;;;;;;;;;;;;;
I2536;;Varejo;Pequeno;;;;;;;;;;;;;;;
I2556;;Autocentro;Grande;;;;;;;;;;;;;;;
I2571;;Varejo;Grande;;;;;;;;;;;;;;;
I2572;;Varejo;Grande;;;;;;;;;;;;;;;
I2574;;Varejo;Grande;;;;;;;;;;;;;;;
I2576;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I2577;;Autocentro;Grande;;;;;;;;;;;;;;;
I2580;;Varejo;Pequeno;;;;;;;;;;;;;;;
I2581;;Varejo;Grande;;;;;;;;;;;;;;;
I2583;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I2588;;Autocentro;Grande;;;;;;;;;;;;;;;
I2590;;Varejo;Grande;;;;;;;;;;;;;;;
I2605;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I2608;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I2616;;Varejo;Grande;;;;;;;;;;;;;;;
I2617;;Autocentro;Grande;;;;;;;;;;;;;;;
I2620;;Varejo;Pequeno;;;;;;;;;;;;;;;
I2630;;Varejo;Pequeno;;;;;;;;;;;;;;;
I2634;;Varejo;Grande;;;;;;;;;;;;;;;
I2635;;Varejo;Grande;;;;;;;;;;;;;;;
I2637;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I2639;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I2640;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I2641;;Autocentro;Grande;;;;;;;;;;;;;;;
I2643;;Autocentro;Grande;;;;;;;;;;;;;;;
I2651;;Não qualificado;;;;;;;;;;;;;;;;
I2652;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I2661;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I2664;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I2667;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I2671;;Autocentro;Grande;;;;;;;;;;;;;;;
I2724;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I2769;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I2781;;Varejo;Pequeno;;;;;;;;;;;;;;;
I2793;;Varejo;Pequeno;;;;;;;;;;;;;;;
I2798;;Autocentro;Grande;;;;;;;;;;;;;;;
I2809;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I2826;;Autocentro;Grande;;;;;;;;;;;;;;;
I2835;;Varejo;Grande;;;;;;;;;;;;;;;
I2864;;Varejo;Grande;;;;;;;;;;;;;;;
I2865;;Varejo;Pequeno;;;;;;;;;;;;;;;
I2873;;Varejo;Grande;;;;;;;;;;;;;;;
I2885;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I2887;;Não qualificado;;;;;;;;;;;;;;;;
I2888;;Não qualificado;;;;;;;;;;;;;;;;
I2896;;Varejo;Pequeno;;;;;;;;;;;;;;;
I2897;;Varejo;Grande;;;;;;;;;;;;;;;
I2898;;Autocentro;Grande;;;;;;;;;;;;;;;
I2901;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I2903;;Varejo;Grande;;;;;;;;;;;;;;;
I2904;;Não qualificado;;;;;;;;;;;;;;;;
I2905;;Varejo;Pequeno;;;;;;;;;;;;;;;
I2908;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I2909;;Varejo;Pequeno;;;;;;;;;;;;;;;
I2911;;Varejo;Grande;;;;;;;;;;;;;;;
I2912;;Autocentro;Grande;;;;;;;;;;;;;;;
I2920;;Autocentro;Grande;;;;;;;;;;;;;;;
I2924;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I2926;;Varejo;Grande;;;;;;;;;;;;;;;
I2930;;Varejo;Grande;;;;;;;;;;;;;;;
I2940;;Varejo;Grande;;;;;;;;;;;;;;;
I2942;;Autocentro;Grande;;;;;;;;;;;;;;;
I2944;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I2945;;Autocentro;Grande;;;;;;;;;;;;;;;
I2950;;Autocentro;Grande;;;;;;;;;;;;;;;
I2952;;Autocentro;Grande;;;;;;;;;;;;;;;
I2988;;Varejo;Pequeno;;;;;;;;;;;;;;;
I3005;;Varejo;Pequeno;;;;;;;;;;;;;;;
I3063;;Autocentro;Grande;;;;;;;;;;;;;;;
I3088;;Varejo;Grande;;;;;;;;;;;;;;;
I3092;;Varejo;Grande;;;;;;;;;;;;;;;
I3096;;Autocentro;Grande;;;;;;;;;;;;;;;
I3097;;Varejo;Pequeno;;;;;;;;;;;;;;;
I3114;;Autocentro;Grande;;;;;;;;;;;;;;;
I3134;;Varejo;Grande;;;;;;;;;;;;;;;
I3136;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I3150;;Varejo;Grande;;;;;;;;;;;;;;;
I3199;;Varejo;Pequeno;;;;;;;;;;;;;;;
