Cliente;grupo;tipo;tamanho;desconto ;skus_sem1;skus_sem2;skus_sem3;fat_sem1;fat_sem2;fat_sem3;marg_sem1;marg_sem2;marg_sem3;;;;;
I3203;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I3204;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I3216;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I3217;;Varejo;Pequeno;;;;;;;;;;;;;;;
I3256;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I3267;;Varejo;Pequeno;;;;;;;;;;;;;;;
I3285;;Varejo;Grande;;;;;;;;;;;;;;;
I3357;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I3392;;Varejo;Pequeno;;;;;;;;;;;;;;;
I3512;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I3513;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I3524;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I3565;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I3643;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I3657;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I3677;;Autocentro;Grande;;;;;;;;;;;;;;;
I3694;;Varejo;Pequeno;;;;;;;;;;;;;;;
I3713;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I3784;;Varejo;Pequeno;;;;;;;;;;;;;;;
I3797;;Autocentro;Grande;;;;;;;;;;;;;;;
I3875;;Autocentro;Grande;;;;;;;;;;;;;;;
I3878;;Varejo;Pequeno;;;;;;;;;;;;;;;
I3881;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I3882;;Autocentro;Grande;;;;;;;;;;;;;;;
I3886;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I3897;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I3898;;Autocentro;Grande;;;;;;;;;;;;;;;
I3899;;Autocentro;Grande;;;;;;;;;;;;;;;
I3900;;Autocentro;Grande;;;;;;;;;;;;;;;
I3901;;Autocentro;Grande;;;;;;;;;;;;;;;
I3913;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I3915;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I3926;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I3938;;Autocentro;Grande;;;;;;;;;;;;;;;
I3940;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I3957;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I3964;;Autocentro;Grande;;;;;;;;;;;;;;;
I3966;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I3969;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I3973;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I3979;;Autocentro;Grande;;;;;;;;;;;;;;;
I3981;;Autocentro;Grande;;;;;;;;;;;;;;;
I3982;;Varejo;Pequeno;;;;;;;;;;;;;;;
I3993;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I3994;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I3997;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I3998;;Autocentro;Grande;;;;;;;;;;;;;;;
I4003;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4005;;Autocentro;Grande;;;;;;;;;;;;;;;
I4006;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4022;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4024;;Autocentro;Grande;;;;;;;;;;;;;;;
I4025;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4036;;Varejo;Grande;;;;;;;;;;;;;;;
I4038;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4046;;Autocentro;Grande;;;;;;;;;;;;;;;
I4053;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4081;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4082;;Autocentro;Grande;;;;;;;;;;;;;;;
I4083;;Autocentro;Grande;;;;;;;;;;;;;;;
I4085;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4087;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4098;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4110;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4113;;Autocentro;Grande;;;;;;;;;;;;;;;
I4124;;Autocentro;Grande;;;;;;;;;;;;;;;
I4139;;Varejo;Pequeno;;;;;;;;;;;;;;;
I4168;;Varejo;Pequeno;;;;;;;;;;;;;;;
I4174;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4225;;Varejo;Pequeno;;;;;;;;;;;;;;;
I4262;;Autocentro;Grande;;;;;;;;;;;;;;;
I4280;;Autocentro;Grande;;;;;;;;;;;;;;;
I4293;;Varejo;Grande;;;;;;;;;;;;;;;
I4294;;Varejo;Pequeno;;;;;;;;;;;;;;;
I4295;;Varejo;Pequeno;;;;;;;;;;;;;;;
I4296;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4322;;Varejo;Pequeno;;;;;;;;;;;;;;;
I4327;;Varejo;Pequeno;;;;;;;;;;;;;;;
I4374;;Varejo;Pequeno;;;;;;;;;;;;;;;
I4376;;Varejo;Pequeno;;;;;;;;;;;;;;;
I4379;;Varejo;Pequeno;;;;;;;;;;;;;;;
I4392;;Varejo;Grande;;;;;;;;;;;;;;;
I4395;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4405;;Varejo;Pequeno;;;;;;;;;;;;;;;
I4425;;Varejo;Grande;;;;;;;;;;;;;;;
I4427;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4436;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4437;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4444;;Varejo;Grande;;;;;;;;;;;;;;;
I4447;;Autocentro;Grande;;;;;;;;;;;;;;;
I4453;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4483;;Autocentro;Grande;;;;;;;;;;;;;;;
I4499;;Autocentro;Grande;;;;;;;;;;;;;;;
I4502;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4524;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4532;;Varejo;Pequeno;;;;;;;;;;;;;;;
I4533;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4536;;Autocentro;Grande;;;;;;;;;;;;;;;
I4548;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4569;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4578;;Autocentro;Grande;;;;;;;;;;;;;;;
I4579;;Autocentro;Grande;;;;;;;;;;;;;;;
I4594;;Varejo;Pequeno;;;;;;;;;;;;;;;
I4596;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4598;;Autocentro;Grande;;;;;;;;;;;;;;;
I4652;;Autocentro;Grande;;;;;;;;;;;;;;;
I4683;;Autocentro;Grande;;;;;;;;;;;;;;;
I4694;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4708;;Não qualificado;;;;;;;;;;;;;;;;
I4716;;Varejo;Pequeno;;;;;;;;;;;;;;;
I4739;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4769;;Autocentro;Grande;;;;;;;;;;;;;;;
I4780;;Varejo;Pequeno;;;;;;;;;;;;;;;
I4790;;Autocentro;Grande;;;;;;;;;;;;;;;
I4793;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4797;;Varejo;Pequeno;;;;;;;;;;;;;;;
I4801;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4815;;Autocentro;Grande;;;;;;;;;;;;;;;
I4830;;Autocentro;Grande;;;;;;;;;;;;;;;
I4843;;Autocentro;Grande;;;;;;;;;;;;;;;
I4864;;Autocentro;Grande;;;;;;;;;;;;;;;
I4873;;Autocentro;Grande;;;;;;;;;;;;;;;
I4878;;Autocentro;Grande;;;;;;;;;;;;;;;
I4882;;Varejo;Grande;;;;;;;;;;;;;;;
I4887;;Varejo;Pequeno;;;;;;;;;;;;;;;
I4889;;Varejo;Grande;;;;;;;;;;;;;;;
I4907;;Varejo;Grande;;;;;;;;;;;;;;;
I4923;;Varejo;Pequeno;;;;;;;;;;;;;;;
I4926;;Autocentro;Grande;;;;;;;;;;;;;;;
I4935;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4953;;Varejo;Pequeno;;;;;;;;;;;;;;;
I4968;;Varejo;Pequeno;;;;;;;;;;;;;;;
I4974;;Varejo;Pequeno;;;;;;;;;;;;;;;
I4976;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4986;;Autocentro;Grande;;;;;;;;;;;;;;;
I4988;;Varejo;Pequeno;;;;;;;;;;;;;;;
I4995;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I4996;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5021;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5022;;Varejo;Pequeno;;;;;;;;;;;;;;;
I5023;;Varejo;Pequeno;;;;;;;;;;;;;;;
I5024;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5028;;Varejo;Pequeno;;;;;;;;;;;;;;;
I5033;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5048;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5050;;Varejo;Grande;;;;;;;;;;;;;;;
I5051;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5055;;Autocentro;Grande;;;;;;;;;;;;;;;
I5064;;Autocentro;Grande;;;;;;;;;;;;;;;
I5067;;Autocentro;Grande;;;;;;;;;;;;;;;
I5069;;Varejo;Pequeno;;;;;;;;;;;;;;;
I5077;;Varejo;Pequeno;;;;;;;;;;;;;;;
I5078;;Autocentro;Grande;;;;;;;;;;;;;;;
I5086;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5092;;Varejo;Pequeno;;;;;;;;;;;;;;;
I5123;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5124;;Autocentro;Grande;;;;;;;;;;;;;;;
I5129;;Varejo;Pequeno;;;;;;;;;;;;;;;
I5134;;Autocentro;Grande;;;;;;;;;;;;;;;
I5144;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5147;;Varejo;Pequeno;;;;;;;;;;;;;;;
I5159;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5160;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5165;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5184;;Autocentro;Grande;;;;;;;;;;;;;;;
I5189;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5210;;Autocentro;Grande;;;;;;;;;;;;;;;
I5211;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5213;;Autocentro;Grande;;;;;;;;;;;;;;;
I5223;;Autocentro;Grande;;;;;;;;;;;;;;;
I5226;;Autocentro;Grande;;;;;;;;;;;;;;;
I5370;;Varejo;Pequeno;;;;;;;;;;;;;;;
I5374;;Varejo;Grande;;;;;;;;;;;;;;;
I5393;;Autocentro;Grande;;;;;;;;;;;;;;;
I5395;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5398;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5402;;Autocentro;Grande;;;;;;;;;;;;;;;
I5403;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5411;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5412;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5414;;Autocentro;Grande;;;;;;;;;;;;;;;
I5424;;Varejo;Grande;;;;;;;;;;;;;;;
I5437;;Autocentro;Grande;;;;;;;;;;;;;;;
I5439;;Autocentro;Grande;;;;;;;;;;;;;;;
I5440;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5457;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5469;;Autocentro;Grande;;;;;;;;;;;;;;;
I5471;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5477;;Varejo;Pequeno;;;;;;;;;;;;;;;
I5495;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5514;;Varejo;Pequeno;;;;;;;;;;;;;;;
I5520;;Autocentro;Grande;;;;;;;;;;;;;;;
I5521;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5523;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5524;;Autocentro;Grande;;;;;;;;;;;;;;;
I5530;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5541;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5546;;Varejo;Grande;;;;;;;;;;;;;;;
I5566;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5579;;Autocentro;Grande;;;;;;;;;;;;;;;
I5620;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5621;;Varejo;Pequeno;;;;;;;;;;;;;;;
I5635;;Autocentro;Grande;;;;;;;;;;;;;;;
I5647;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5652;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5658;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5660;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5679;;Autocentro;Grande;;;;;;;;;;;;;;;
I5683;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5684;;Autocentro;Grande;;;;;;;;;;;;;;;
I5686;;Autocentro;Grande;;;;;;;;;;;;;;;
I5691;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5699;;Não qualificado;;;;;;;;;;;;;;;;
I5718;;Autocentro;Grande;;;;;;;;;;;;;;;
I5721;;Não qualificado;;;;;;;;;;;;;;;;
I5727;;Autocentro;Grande;;;;;;;;;;;;;;;
I5729;;Varejo;Grande;;;;;;;;;;;;;;;
I5742;;Autocentro;Grande;;;;;;;;;;;;;;;
I5751;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5756;;Autocentro;Grande;;;;;;;;;;;;;;;
I5776;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5780;;Autocentro;Grande;;;;;;;;;;;;;;;
I5796;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5800;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5804;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5806;;Autocentro;Grande;;;;;;;;;;;;;;;
I5823;;Varejo;Grande;;;;;;;;;;;;;;;
I5831;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I5931;;Varejo;Grande;;;;;;;;;;;;;;;
I5935;;Varejo;Grande;;;;;;;;;;;;;;;
I6103;;Varejo;Grande;;;;;;;;;;;;;;;
I6126;;Não qualificado;;;;;;;;;;;;;;;;
I6127;;Varejo;Grande;;;;;;;;;;;;;;;
I6131;;Autocentro;Grande;;;;;;;;;;;;;;;
I6313;;Não qualificado;;;;;;;;;;;;;;;;
I6328;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6351;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6354;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6355;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6369;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6370;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6374;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6386;;Varejo;Grande;;;;;;;;;;;;;;;
I6391;;Autocentro;Grande;;;;;;;;;;;;;;;
I6394;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6404;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6413;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6421;;Autocentro;Grande;;;;;;;;;;;;;;;
I6432;;Autocentro;Grande;;;;;;;;;;;;;;;
I6446;;Autocentro;Grande;;;;;;;;;;;;;;;
I6457;;Autocentro;Grande;;;;;;;;;;;;;;;
I6483;;Autocentro;Grande;;;;;;;;;;;;;;;
I6494;;Varejo;Grande;;;;;;;;;;;;;;;
I6507;;Autocentro;Grande;;;;;;;;;;;;;;;
I6509;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6529;;Autocentro;Grande;;;;;;;;;;;;;;;
I6556;;Autocentro;Grande;;;;;;;;;;;;;;;
I6582;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6583;;Autocentro;Grande;;;;;;;;;;;;;;;
I6635;;Autocentro;Grande;;;;;;;;;;;;;;;
I6644;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6654;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6663;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6670;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6676;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6681;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6691;;Autocentro;Grande;;;;;;;;;;;;;;;
I6692;;Autocentro;Grande;;;;;;;;;;;;;;;
I6693;;Autocentro;Grande;;;;;;;;;;;;;;;
I6702;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6728;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6734;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6760;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6785;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6792;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6796;;Autocentro;Grande;;;;;;;;;;;;;;;
I6813;;Autocentro;Grande;;;;;;;;;;;;;;;
I6815;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6819;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6821;;Varejo;Pequeno;;;;;;;;;;;;;;;
I6822;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6831;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6832;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6833;;Autocentro;Grande;;;;;;;;;;;;;;;
I6835;;Autocentro;Grande;;;;;;;;;;;;;;;
I6841;;Autocentro;Grande;;;;;;;;;;;;;;;
I6852;;Varejo;Grande;;;;;;;;;;;;;;;
I6853;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6858;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6860;;Autocentro;Grande;;;;;;;;;;;;;;;
I6868;;Varejo;Grande;;;;;;;;;;;;;;;
I6872;;Autocentro;Grande;;;;;;;;;;;;;;;
I6873;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6883;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6889;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6907;;Autocentro;Grande;;;;;;;;;;;;;;;
I6909;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6924;;Autocentro;Grande;;;;;;;;;;;;;;;
I6929;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6930;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6932;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6955;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6962;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I6966;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I7013;;Varejo;Pequeno;;;;;;;;;;;;;;;
I7043;;Autocentro;Grande;;;;;;;;;;;;;;;
I7044;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I7046;;Autocentro;Grande;;;;;;;;;;;;;;;
I7054;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I7059;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I7061;;Autocentro;Grande;;;;;;;;;;;;;;;
I7080;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I7082;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I7097;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I7101;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I7127;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I7139;;Autocentro;Grande;;;;;;;;;;;;;;;
I7159;;Varejo;Pequeno;;;;;;;;;;;;;;;
I7191;;Autocentro;Grande;;;;;;;;;;;;;;;
I7271;;Autocentro;Pequeno;;;;;;;;;;;;;;;
I7289;;Autocentro;Grande;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
